Date,Total_Consumption
2019-01-02,19.4
2019-01-03,22.3
2019-01-04,10.1
2019-01-05,14.7
2019-01-06,21.7
2019-01-07,20.1
2019-01-08,21.2
2019-01-09,20.2
2019-01-10,12.3
2019-01-11,13.9
2019-01-12,17.0
2019-01-13,10.1
2019-01-14,18.9
2019-01-15,12.7
2019-01-16,20.7
2019-01-17,10.1
2019-01-18,13.9
2019-01-19,21.8
2019-01-20,21.8
2019-01-21,19.5
2019-01-22,16.4
2019-01-23,21.0
2019-01-24,15.3
2019-01-25,11.9
2019-01-26,21.7
2019-01-27,16.2
2019-01-28,12.0
2019-01-29,13.1
2019-01-30,10.5
2019-01-31,19.1
2019-02-01,15.8
2019-02-02,12.1
2019-02-03,20.2
2019-02-04,11.7
2019-02-05,13.1
2019-02-06,16.9
2019-02-07,11.1
2019-02-08,22.7
2019-02-09,11.8
2019-02-10,19.9
2019-02-11,23.0
2019-02-12,15.2
2019-02-13,18.2
2019-02-14,12.0
2019-02-15,15.3
2019-02-16,11.7
2019-02-17,13.8
2019-02-18,17.1
2019-02-19,13.7
2019-02-20,16.0
2019-02-21,22.7
2019-02-22,13.5
2019-02-23,12.9
2019-02-24,17.6
2019-02-25,13.6
2019-02-26,13.5
2019-02-27,15.8
2019-02-28,19.2
2019-03-01,21.7
2019-03-02,15.4
2019-03-03,10.3
2019-03-04,11.4
2019-03-05,22.6
2019-03-06,22.2
2019-03-07,16.8
2019-03-08,11.7
2019-03-09,17.8
2019-03-10,17.4
2019-03-11,19.9
2019-03-12,20.9
2019-03-13,12.0
2019-03-14,15.0
2019-03-15,11.1
2019-03-16,11.3
2019-03-17,14.6
2019-03-18,10.5
2019-03-19,20.7
2019-03-20,18.7
2019-03-21,13.3
2019-03-22,14.2
2019-03-23,11.5
2019-03-24,18.2
2019-03-25,12.3
2019-03-26,12.9
2019-03-27,12.0
2019-03-28,13.4
2019-03-29,10.4
2019-03-30,18.7
2019-03-31,21.7
2019-04-01,13.0
2019-04-02,16.6
2019-04-03,20.0
2019-04-04,21.9
2019-04-05,20.6
2019-04-06,12.6
2019-04-07,22.9
2019-04-08,19.5
2019-04-09,13.3
2019-04-10,17.4
2019-04-11,14.6
2019-04-12,17.0
2019-04-13,16.3
2019-04-14,18.1
